0x.text:00007FF6B9FD39AD | xor rax, [rsp+1C8h+var_158]
0x.text:00007FF6BFC5ED8A | xor eax, [r15]
0x.text:00007FF6BFC6A633 | xor ecx, [rbx-3Ch]
0x.text:00007FF6BFC6A639 | xor eax, [rbx-40h]
0x.text:00007FF6BFC6A641 | xor eax, [rbx-44h]
0x.text:00007FF6BFC6A649 | xor eax, [rbx-48h]
0x.text:00007FF6BFC6A6B3 | xor ecx, [rdx+4]
0x.text:00007FF6BFC6A6B9 | xor eax, [rdx-4]
0x.text:00007FF6BFC6A6C1 | xor eax, [rdx-8]
0x.text:00007FF6BFC6A6C9 | xor eax, [rdx]
0x.text:00007FF6BFC6C19C | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFC6C1A2 | xor eax, [rdx+8]
0x.text:00007FF6BFC6C1AA | xor eax, [rdx+4]
0x.text:00007FF6BFC6C1B2 | xor eax, [rdx]
0x.text:00007FF6BFC76903 | xor cl, [rdi+94h]
0x.text:00007FF6BFC76917 | xor dl, [rdi+94h]
0x.text:00007FF6BFC7692B | xor al, [rdi+94h]
0x.text:00007FF6BFC944D2 | xor ecx, [rbx+66Ch]
0x.text:00007FF6BFC944DA | xor eax, [rbx+678h]
0x.text:00007FF6BFC944E5 | xor eax, [rbx+674h]
0x.text:00007FF6BFC944F0 | xor eax, [rbx+670h]
0x.text:00007FF6BFCB2962 | xor edx, [rdi+0Ch]
0x.text:00007FF6BFCB2968 | xor ecx, [rdi+8]
0x.text:00007FF6BFCB2970 | xor ecx, [rdi+4]
0x.text:00007FF6BFCB2977 | xor eax, [rdi]
0x.text:00007FF6BFCBCA2F | xor r10d, [r8+18h]
0x.text:00007FF6BFCBCA3C | xor eax, [r8+14h]
0x.text:00007FF6BFCBCA49 | xor eax, [r8+10h]
0x.text:00007FF6BFCBCA53 | xor eax, [r8+0Ch]
0x.text:00007FF6BFCBCAB5 | xor eax, [rcx+0Ch]
0x.text:00007FF6BFCBCAB8 | xor edx, [rcx+18h]
0x.text:00007FF6BFCBCAC0 | xor eax, [rcx+14h]
0x.text:00007FF6BFCBCAC8 | xor eax, [rcx+10h]
0x.text:00007FF6BFCBCAF8 | xor eax, [rdi+14h]
0x.text:00007FF6BFCBCAFB | xor ecx, [rdi+18h]
0x.text:00007FF6BFCBCB03 | xor eax, [rdi+10h]
0x.text:00007FF6BFCBCB0B | xor eax, [rdi+0Ch]
0x.text:00007FF6BFCCB0FF | xor ecx, [r13+43Ch]
0x.text:00007FF6BFCCB10B | xor eax, [r13+434h]
0x.text:00007FF6BFCCB119 | xor eax, [r13+438h]
0x.text:00007FF6BFCCB127 | xor eax, [r13+430h]
0x.text:00007FF6BFCCB134 | xor ecx, [r13+43Ch]
0x.text:00007FF6BFCCB13F | xor eax, [r13+434h]
0x.text:00007FF6BFCCB14C | xor eax, [r13+438h]
0x.text:00007FF6BFCCB15C | xor eax, [r15+44h]
0x.text:00007FF6BFCD6729 | xor ecx, [rsi+43Ch]
0x.text:00007FF6BFCD6733 | xor eax, [rsi+438h]
0x.text:00007FF6BFCD673F | xor eax, [rsi+434h]
0x.text:00007FF6BFCD674B | xor eax, [rsi+430h]
0x.text:00007FF6BFCD6F6F | xor ebx, [r15+48h]
0x.text:00007FF6BFCD6F76 | xor ecx, [r15+4Ch]
0x.text:00007FF6BFCD6F7F | xor ecx, [r15+50h]
0x.text:00007FF6BFCD6F88 | xor ecx, [r15+44h]
0x.text:00007FF6BFCF1EE1 | xor ecx, [r8+8]
0x.text:00007FF6BFCF1EE5 | xor edx, [r8+0Ch]
0x.text:00007FF6BFCF1EEE | xor ecx, [r8+4]
0x.text:00007FF6BFCF1EF7 | xor ecx, [r8]
0x.text:00007FF6BFCF2AB9 | xor edx, [rbx+rcx*8+0Ch]
0x.text:00007FF6BFCF2AC0 | xor eax, [rbx+rcx*8+8]
0x.text:00007FF6BFCF2AC9 | xor eax, [rbx+rcx*8+4]
0x.text:00007FF6BFCF2AD2 | xor eax, [rbx+rcx*8]
0x.text:00007FF6BFCF477D | xor ecx, [r13+8]
0x.text:00007FF6BFCF4784 | xor eax, [r13+4]
0x.text:00007FF6BFCF4794 | xor eax, [r13+0Ch]
0x.text:00007FF6BFCF47A2 | xor eax, [r13+0]
0x.text:00007FF6BFCF47F5 | xor eax, [rdx-4]
0x.text:00007FF6BFCF47F8 | xor ecx, [rdx-8]
0x.text:00007FF6BFCF4800 | xor eax, [rdx+4]
0x.text:00007FF6BFCF4808 | xor eax, [rdx]
0x.text:00007FF6BFD05263 | xor ecx, [r12+4]
0x.text:00007FF6BFD0526E | xor eax, [r12+8]
0x.text:00007FF6BFD0527B | xor eax, [r12+0Ch]
0x.text:00007FF6BFD05288 | xor eax, [r12]
0x.text:00007FF6BFD0E765 | xor r8d, [rbx+0Ch]
0x.text:00007FF6BFD0E76C | xor ecx, [rbx+8]
0x.text:00007FF6BFD0E775 | xor ecx, [rbx+4]
0x.text:00007FF6BFD0E77D | xor eax, [rdx]
0x.text:00007FF6BFD0EB8F | xor r8d, [rbx+0Ch]
0x.text:00007FF6BFD0EB96 | xor ecx, [rbx+8]
0x.text:00007FF6BFD0EB9F | xor ecx, [rbx+4]
0x.text:00007FF6BFD0EBA7 | xor eax, [rdx]
0x.text:00007FF6BFD0EC2B | xor ecx, [r13+4]
0x.text:00007FF6BFD0EC33 | xor eax, [r13+0]
0x.text:00007FF6BFD0EC3D | xor eax, [r13-4]
0x.text:00007FF6BFD0EC46 | xor eax, [r12]
0x.text:00007FF6BFD0EC93 | xor ecx, [rdx-8]
0x.text:00007FF6BFD0EC99 | xor eax, [rdx-4]
0x.text:00007FF6BFD0ECA0 | xor eax, [rdx+4]
0x.text:00007FF6BFD0ECA8 | xor eax, [rdx]
0x.text:00007FF6BFD0EF73 | xor ecx, [rdx+14h]
0x.text:00007FF6BFD0EF79 | xor eax, [rdx+10h]
0x.text:00007FF6BFD0EF81 | xor eax, [rdx+0Ch]
0x.text:00007FF6BFD0EF88 | xor eax, [rdx+8]
0x.text:00007FF6BFD0F086 | xor r8d, [rbx+14h]
0x.text:00007FF6BFD0F08D | xor ecx, [rbx+10h]
0x.text:00007FF6BFD0F096 | xor ecx, [rbx+0Ch]
0x.text:00007FF6BFD0F09F | xor eax, [rdx]
0x.text:00007FF6BFD11643 | xor ecx, [rdi+0Ch]
0x.text:00007FF6BFD11649 | xor eax, [rdi+8]
0x.text:00007FF6BFD11651 | xor eax, [rdi+4]
0x.text:00007FF6BFD11659 | xor eax, [rdi]
0x.text:00007FF6BFD1D75C | xor ecx, [r13+50h]
0x.text:00007FF6BFD1D764 | xor eax, [r13+4Ch]
0x.text:00007FF6BFD1D774 | xor eax, [r13+48h]
0x.text:00007FF6BFD1D782 | xor eax, [r10]
0x.text:00007FF6BFD1D7E6 | xor ecx, [rax-8]
0x.text:00007FF6BFD1D7E9 | xor edx, [rax-4]
0x.text:00007FF6BFD1D7F0 | xor ecx, [rax+4]
0x.text:00007FF6BFD1D7F8 | xor ecx, [rax]
0x.text:00007FF6BFD1DE04 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFD1DE0A | xor eax, [rdx+8]
0x.text:00007FF6BFD1DE12 | xor eax, [rdx+4]
0x.text:00007FF6BFD1DE1A | xor eax, [rdx]
0x.text:00007FF6BFD1DF72 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFD1DF78 | xor eax, [rdx+8]
0x.text:00007FF6BFD1DF80 | xor eax, [rdx+4]
0x.text:00007FF6BFD1DF88 | xor eax, [rdx]
0x.text:00007FF6BFD1E01D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFD1E023 | xor eax, [rdx+8]
0x.text:00007FF6BFD1E02B | xor eax, [rdx+4]
0x.text:00007FF6BFD1E032 | xor eax, [rdx]
0x.text:00007FF6BFD38E8C | xor ecx, [rsi+7Ch]
0x.text:00007FF6BFD38E95 | xor eax, [rsi+78h]
0x.text:00007FF6BFD38EA0 | xor eax, [rsi+74h]
0x.text:00007FF6BFD38EA8 | xor eax, [rsi+0E0h]
0x.text:00007FF6BFD3C6AC | xor ecx, [rsi+8Ch]
0x.text:00007FF6BFD3C6B8 | xor eax, [rsi+88h]
0x.text:00007FF6BFD3C6C6 | xor eax, [rsi+84h]
0x.text:00007FF6BFD3C6D4 | xor eax, [rsi+0E0h]
0x.text:00007FF6BFD3FFE9 | xor ecx, [r12+8]
0x.text:00007FF6BFD3FFF1 | xor eax, [r12+4]
0x.text:00007FF6BFD3FFFB | xor eax, [r12+0Ch]
0x.text:00007FF6BFD40006 | xor eax, [rdx+24h]
0x.text:00007FF6BFD4D243 | xor ecx, [rbp+0Ch]
0x.text:00007FF6BFD4D249 | xor eax, [rbp+8]
0x.text:00007FF6BFD4D251 | xor eax, [rbp+4]
0x.text:00007FF6BFD4D259 | xor eax, [rbp+0]
0x.text:00007FF6BFD4F6E3 | xor ecx, [rbp+8]
0x.text:00007FF6BFD4F6E9 | xor eax, [rbp+4]
0x.text:00007FF6BFD4F6F1 | xor eax, [rbp+0Ch]
0x.text:00007FF6BFD4F6F9 | xor eax, [rbp+0]
0x.text:00007FF6BFD5E664 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFD5E669 | xor eax, [rdx+8]
0x.text:00007FF6BFD5E671 | xor eax, [rdx+4]
0x.text:00007FF6BFD5E679 | xor eax, [rdx]
0x.text:00007FF6BFD64DD6 | xor edx, [rsi+0Ch]
0x.text:00007FF6BFD64DDC | xor ecx, [rsi+8]
0x.text:00007FF6BFD64DE4 | xor ecx, [rsi+4]
0x.text:00007FF6BFD64DEB | xor eax, [rsi]
0x.text:00007FF6BFD76EC3 | xor edx, [rax+0Ch]
0x.text:00007FF6BFD76EC8 | xor ecx, [rax+8]
0x.text:00007FF6BFD76ECF | xor ecx, [rax+4]
0x.text:00007FF6BFD76ED6 | xor ecx, [rax]
0x.text:00007FF6BFD8D753 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFD8D759 | xor eax, [rdx+8]
0x.text:00007FF6BFD8D761 | xor eax, [rdx+4]
0x.text:00007FF6BFD8D768 | xor eax, [rdx]
0x.text:00007FF6BFD8D7A3 | xor edx, [rax+0Ch]
0x.text:00007FF6BFD8D7A9 | xor ecx, [rax+8]
0x.text:00007FF6BFD8D7B1 | xor ecx, [rax+4]
0x.text:00007FF6BFD8D7B8 | xor ecx, [rax]
0x.text:00007FF6BFD98F06 | xor ecx, [rdi+4]
0x.text:00007FF6BFD98F0C | xor eax, [rdi+8]
0x.text:00007FF6BFD98F14 | xor eax, [rdi+0Ch]
0x.text:00007FF6BFD98F1C | xor eax, [rdi]
0x.text:00007FF6BFDA2A00 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFDA2A06 | xor eax, [rdx+8]
0x.text:00007FF6BFDA2A0D | xor eax, [rdx+4]
0x.text:00007FF6BFDA2A15 | xor eax, [rdx]
0x.text:00007FF6BFDA7041 | xor ecx, [r8+8]
0x.text:00007FF6BFDA7045 | xor edx, [r8+0Ch]
0x.text:00007FF6BFDA704E | xor ecx, [r8+4]
0x.text:00007FF6BFDA7057 | xor ecx, [r8]
0x.text:00007FF6BFDB2FB3 | xor edx, [rax-8]
0x.text:00007FF6BFDB2FB9 | xor ecx, [rax+4]
0x.text:00007FF6BFDB2FC1 | xor ecx, [rax-4]
0x.text:00007FF6BFDB2FC9 | xor ecx, [rax]
0x.text:00007FF6BFDB615A | xor r8b, [rdx+1]
0x.text:00007FF6BFDB6162 | xor [rcx+1], r8b
0x.text:00007FF6BFDC012D | xor r8d, [rdx+50h]
0x.text:00007FF6BFDC0134 | xor eax, [rdx+4Ch]
0x.text:00007FF6BFDC013D | xor eax, [rdx+48h]
0x.text:00007FF6BFDC0146 | xor eax, [rdx+44h]
0x.text:00007FF6BFDC29C2 | xor ecx, [rax+8]
0x.text:00007FF6BFDC29C5 | xor r8d, [rax+0Ch]
0x.text:00007FF6BFDC29CF | xor ecx, [rax+4]
0x.text:00007FF6BFDC29D7 | xor eax, [rdx]
0x.text:00007FF6BFDC7394 | xor r8d, [rax+0Ch]
0x.text:00007FF6BFDC739B | xor ecx, [rax+8]
0x.text:00007FF6BFDC73A4 | xor ecx, [rax+4]
0x.text:00007FF6BFDC73AC | xor eax, [rdx]
0x.text:00007FF6BFDCA3EA | xor ecx, [rsi+8]
0x.text:00007FF6BFDCA3ED | xor edx, [rsi+0Ch]
0x.text:00007FF6BFDCA3F5 | xor ecx, [rsi+4]
0x.text:00007FF6BFDCA3FC | xor eax, [rsi]
0x.text:00007FF6BFDDC7F3 | xor ecx, [rdi+8]
0x.text:00007FF6BFDDC7F6 | xor edx, [rdi+0Ch]
0x.text:00007FF6BFDDC7FE | xor ecx, [rdi+4]
0x.text:00007FF6BFDDC805 | xor eax, [r8]
0x.text:00007FF6BFDDC8C3 | xor ecx, [rdi+8]
0x.text:00007FF6BFDDC8C6 | xor edx, [rdi+0Ch]
0x.text:00007FF6BFDDC8CE | xor ecx, [rdi+4]
0x.text:00007FF6BFDDC8D5 | xor eax, [r8]
0x.text:00007FF6BFDDE106 | xor ecx, [rdi+18h]
0x.text:00007FF6BFDDE10C | xor eax, [rdi+14h]
0x.text:00007FF6BFDDE114 | xor eax, [rdi+10h]
0x.text:00007FF6BFDDE11C | xor eax, [rdi+0Ch]
0x.text:00007FF6BFDDF5F2 | xor r8d, [rbx+0Ch]
0x.text:00007FF6BFDDF5F9 | xor ecx, [rbx+8]
0x.text:00007FF6BFDDF602 | xor ecx, [rbx+4]
0x.text:00007FF6BFDDF60A | xor eax, [rdx]
0x.text:00007FF6BFDE6E63 | xor ecx, [rbp+4Ch]
0x.text:00007FF6BFDE6E69 | xor eax, [rbp+48h]
0x.text:00007FF6BFDE6E71 | xor eax, [rbp+44h]
0x.text:00007FF6BFDE6E79 | xor eax, [rbp+50h]
0x.text:00007FF6BFDE7094 | xor eax, [r8+8]
0x.text:00007FF6BFDE7098 | xor ecx, [r8+0Ch]
0x.text:00007FF6BFDE70A1 | xor eax, [r8+4]
0x.text:00007FF6BFDE70AA | xor eax, [r8]
0x.text:00007FF6BFDF1177 | xor eax, [rbx+18h]
0x.text:00007FF6BFDF117A | xor ecx, [rbx+1Ch]
0x.text:00007FF6BFDF1182 | xor eax, [rbx+14h]
0x.text:00007FF6BFDF1189 | xor eax, [rbx+10h]
0x.text:00007FF6BFDF13E7 | xor eax, [rbx+18h]
0x.text:00007FF6BFDF13EA | xor ecx, [rbx+1Ch]
0x.text:00007FF6BFDF13F2 | xor eax, [rbx+14h]
0x.text:00007FF6BFDF13F9 | xor eax, [rbx+10h]
0x.text:00007FF6BFDF1657 | xor eax, [rbx+18h]
0x.text:00007FF6BFDF165A | xor ecx, [rbx+1Ch]
0x.text:00007FF6BFDF1662 | xor eax, [rbx+14h]
0x.text:00007FF6BFDF1669 | xor eax, [rbx+10h]
0x.text:00007FF6BFDF1854 | xor ecx, [rbx+1Ch]
0x.text:00007FF6BFDF185B | xor eax, [rbx+18h]
0x.text:00007FF6BFDF1864 | xor eax, [rbx+14h]
0x.text:00007FF6BFDF186D | xor eax, [rbx+10h]
0x.text:00007FF6BFDF1B16 | xor eax, [rdx+8]
0x.text:00007FF6BFDF1B19 | xor ecx, [rdx+4]
0x.text:00007FF6BFDF1B21 | xor eax, [rdx+0Ch]
0x.text:00007FF6BFDF1B28 | xor eax, [rdx]
0x.text:00007FF6BFDF1B64 | xor ecx, [rax+8]
0x.text:00007FF6BFDF1B67 | xor edx, [rax+4]
0x.text:00007FF6BFDF1B6F | xor ecx, [rax+0Ch]
0x.text:00007FF6BFDF1B76 | xor ecx, [rax]
0x.text:00007FF6BFDFD943 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFDFD949 | xor eax, [rdx+8]
0x.text:00007FF6BFDFD951 | xor eax, [rdx+4]
0x.text:00007FF6BFDFD959 | xor eax, [rdx]
0x.text:00007FF6BFDFDA03 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFDFDA09 | xor eax, [rdx+8]
0x.text:00007FF6BFDFDA11 | xor eax, [rdx+4]
0x.text:00007FF6BFDFDA19 | xor eax, [rdx]
0x.text:00007FF6BFE00865 | xor edx, [r8+0Ch]
0x.text:00007FF6BFE0086F | xor eax, [r8+8]
0x.text:00007FF6BFE0087B | xor eax, [r8+4]
0x.text:00007FF6BFE00887 | xor eax, [r8]
0x.text:00007FF6BFE021A5 | xor edx, [r8+0Ch]
0x.text:00007FF6BFE021AF | xor eax, [r8+8]
0x.text:00007FF6BFE021BB | xor eax, [r8+4]
0x.text:00007FF6BFE021C7 | xor eax, [r8]
0x.text:00007FF6BFE0227E | xor ecx, [r8+0Ch]
0x.text:00007FF6BFE02288 | xor eax, [r8+8]
0x.text:00007FF6BFE02294 | xor eax, [r8+4]
0x.text:00007FF6BFE022A0 | xor eax, [r8]
0x.text:00007FF6BFE0269E | xor ecx, [r8+0Ch]
0x.text:00007FF6BFE026A8 | xor eax, [r8+8]
0x.text:00007FF6BFE026B4 | xor eax, [r8+4]
0x.text:00007FF6BFE026C0 | xor eax, [r8]
0x.text:00007FF6BFE05C1B | xor al, [rsi+10h]
0x.text:00007FF6BFE05C28 | xor al, [rsi+10h]
0x.text:00007FF6BFE05C35 | xor cl, [rsi+10h]
0x.text:00007FF6BFE05C43 | xor al, [rsi+10h]
0x.text:00007FF6BFE0E51A | xor byte ptr [rbx+1DDBh], 1
0x.text:00007FF6BFE0F965 | xor eax, [rdx+8]
0x.text:00007FF6BFE0F968 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFE0F970 | xor eax, [rdx+4]
0x.text:00007FF6BFE0F978 | xor eax, [rdx]
0x.text:00007FF6BFE13D30 | xor edx, [rsi+0Ch]
0x.text:00007FF6BFE13D39 | xor ecx, [rsi+8]
0x.text:00007FF6BFE13D44 | xor ecx, [rsi+4]
0x.text:00007FF6BFE13D4B | xor eax, [rbx+2D14h]
0x.text:00007FF6BFE14F5B | xor eax, [r8+r9+8]
0x.text:00007FF6BFE14F60 | xor ecx, [r8+r9+0Ch]
0x.text:00007FF6BFE14F69 | xor eax, [r8+r9+4]
0x.text:00007FF6BFE14F73 | xor eax, [r8+r9]
0x.text:00007FF6BFE1546B | xor r8d, [rax+0Ch]
0x.text:00007FF6BFE15472 | xor ecx, [rax+8]
0x.text:00007FF6BFE1547B | xor ecx, [rax+4]
0x.text:00007FF6BFE15483 | xor eax, [rdx]
0x.text:00007FF6BFE154A6 | xor ecx, [rdx+8]
0x.text:00007FF6BFE154A9 | xor r8d, [rdx+0Ch]
0x.text:00007FF6BFE154B3 | xor ecx, [rdx+4]
0x.text:00007FF6BFE154BB | xor eax, [rdx]
0x.text:00007FF6BFE168CF | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFE168D5 | xor eax, [rdx+8]
0x.text:00007FF6BFE168DD | xor eax, [rdx+4]
0x.text:00007FF6BFE168E5 | xor eax, [rdx]
0x.text:00007FF6BFE18A11 | xor r8d, [rax+0Ch]
0x.text:00007FF6BFE18A1B | xor ecx, [rax+8]
0x.text:00007FF6BFE18A27 | xor ecx, [rax+4]
0x.text:00007FF6BFE18A33 | xor eax, [rdx]
0x.text:00007FF6BFE22203 | xor edx, [rax+0Ch]
0x.text:00007FF6BFE2220C | xor ecx, [rax+8]
0x.text:00007FF6BFE22217 | xor ecx, [rax+4]
0x.text:00007FF6BFE2221E | xor eax, [rbx+3B4h]
0x.text:00007FF6BFE25D02 | xor ecx, [rdx+50h]
0x.text:00007FF6BFE25D08 | xor eax, [rdx+44h]
0x.text:00007FF6BFE25D10 | xor eax, [rdx+4Ch]
0x.text:00007FF6BFE25D18 | xor eax, [rdx+48h]
0x.text:00007FF6BFE27430 | xor ecx, [r12+0Ch]
0x.text:00007FF6BFE27435 | xor edx, [r12+8]
0x.text:00007FF6BFE2743C | xor r8d, [r12+4]
0x.text:00007FF6BFE27444 | xor r9d, [r12]
0x.text:00007FF6BFE27773 | xor ecx, [r10+1F24h]
0x.text:00007FF6BFE2777A | xor edx, [r10+1F20h]
0x.text:00007FF6BFE27781 | xor r11d, [r10+1F1Ch]
0x.text:00007FF6BFE2778A | xor ebx, [r10+1F18h]
0x.text:00007FF6BFE286D2 | xor eax, [r8+r10+8]
0x.text:00007FF6BFE286D7 | xor ecx, [r8+r10+0Ch]
0x.text:00007FF6BFE286E1 | xor eax, [r8+r10+4]
0x.text:00007FF6BFE286EB | xor eax, [r8+r10]
0x.text:00007FF6BFE28812 | xor eax, [r8+r10+8]
0x.text:00007FF6BFE28817 | xor ecx, [r8+r10+0Ch]
0x.text:00007FF6BFE28821 | xor eax, [r8+r10+4]
0x.text:00007FF6BFE2882B | xor eax, [r8+r10]
0x.text:00007FF6BFE28F11 | xor edx, [r9+144h]
0x.text:00007FF6BFE28F18 | xor ecx, [r9+148h]
0x.text:00007FF6BFE28F1F | xor r8d, [r9+140h]
0x.text:00007FF6BFE28F2A | xor eax, [r9+14Ch]
0x.text:00007FF6BFE35B3D | xor ecx, [rbx+0Ch]
0x.text:00007FF6BFE35B46 | xor eax, [rbx+8]
0x.text:00007FF6BFE35B51 | xor eax, [rbx+4]
0x.text:00007FF6BFE35B5C | xor eax, [rbx]
0x.text:00007FF6BFE35C35 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFE35C3E | xor eax, [rdx+8]
0x.text:00007FF6BFE35C49 | xor eax, [rdx+4]
0x.text:00007FF6BFE35C54 | xor eax, [rdx]
0x.text:00007FF6BFE385E0 | xor byte ptr [rcx+1DDBh], 1
0x.text:00007FF6BFE40E3B | xor ecx, [rsi+0Ch]
0x.text:00007FF6BFE40E45 | xor eax, [rsi+8]
0x.text:00007FF6BFE40E51 | xor eax, [rsi+4]
0x.text:00007FF6BFE40E5D | xor eax, [rsi]
0x.text:00007FF6BFE5DD82 | xor r8d, [rdx+120h]
0x.text:00007FF6BFE5DD8C | xor eax, [rdx+11Ch]
0x.text:00007FF6BFE5DD98 | xor eax, [rdx+124h]
0x.text:00007FF6BFE5DDA4 | xor eax, [rdx+118h]
0x.text:00007FF6BFE6F3A5 | xor edx, [rbx+0Ch]
0x.text:00007FF6BFE6F3AB | xor eax, [rbx+4]
0x.text:00007FF6BFE6F3AE | xor ecx, [rbx+8]
0x.text:00007FF6BFE6F3B7 | xor eax, [r8]
0x.text:00007FF6BFE797D9 | xor edx, [rbp+8]
0x.text:00007FF6BFE797E2 | xor eax, [rbp+0Ch]
0x.text:00007FF6BFE797ED | xor eax, [rbp+4]
0x.text:00007FF6BFE797F8 | xor eax, [rbp+0]
0x.text:00007FF6BFE7A213 | xor edx, [rsi+11Ch]
0x.text:00007FF6BFE7A21F | xor eax, [rsi+124h]
0x.text:00007FF6BFE7A22D | xor eax, [rsi+120h]
0x.text:00007FF6BFE7A23B | xor eax, [rsi+118h]
0x.text:00007FF6BFE7C150 | xor edx, [rbx+8]
0x.text:00007FF6BFE7C156 | xor ecx, [rbx]
0x.text:00007FF6BFE7C15C | xor r8d, [rbx+0Ch]
0x.text:00007FF6BFE7C164 | xor eax, [rbx+4]
0x.text:00007FF6BFE7C20D | xor ecx, [rdi+8]
0x.text:00007FF6BFE7C210 | xor edx, [rdi+0Ch]
0x.text:00007FF6BFE7C218 | xor ecx, [rdi+4]
0x.text:00007FF6BFE7C21F | xor eax, [rdi]
0x.text:00007FF6BFE7C29D | xor r8d, [rdi]
0x.text:00007FF6BFE7C2A3 | xor ecx, [rdi+8]
0x.text:00007FF6BFE7C2AA | xor edx, [rdi+4]
0x.text:00007FF6BFE7C2B1 | xor eax, [rdi+0Ch]
0x.text:00007FF6BFE7C331 | xor ecx, [rdi+8]
0x.text:00007FF6BFE7C334 | xor edx, [rdi+0Ch]
0x.text:00007FF6BFE7C33C | xor ecx, [rdi+4]
0x.text:00007FF6BFE7C343 | xor eax, [rdi]
0x.text:00007FF6BFE7EAD3 | xor ecx, [rdx+4]
0x.text:00007FF6BFE7EAD9 | xor eax, [rdx+8]
0x.text:00007FF6BFE7EAE1 | xor eax, [rdx+0Ch]
0x.text:00007FF6BFE7EAE8 | xor eax, [rdx]
0x.text:00007FF6BFE8D955 | xor edx, [rax+0Ch]
0x.text:00007FF6BFE8D95E | xor ecx, [rax+8]
0x.text:00007FF6BFE8D969 | xor ecx, [rax+4]
0x.text:00007FF6BFE8D970 | xor eax, [rsi+3B4h]
0x.text:00007FF6BFE8F3F7 | xor r8d, [rdx+0Ch]
0x.text:00007FF6BFE8F401 | xor eax, [rdx+8]
0x.text:00007FF6BFE8F40D | xor eax, [rdx+4]
0x.text:00007FF6BFE8F415 | xor eax, [rcx+118h]
0x.text:00007FF6BFE90767 | xor edx, [rdi+0Ch]
0x.text:00007FF6BFE90778 | xor eax, [rdi+4]
0x.text:00007FF6BFE9077D | xor r8d, [rdi+8]
0x.text:00007FF6BFE90784 | xor ecx, [rdi]
0x.text:00007FF6BFED8C47 | xor edx, [rbx+140h]
0x.text:00007FF6BFED8C50 | xor ecx, [rbx+13Ch]
0x.text:00007FF6BFED8C5B | xor ecx, [rbx+138h]
0x.text:00007FF6BFED8C65 | xor eax, [rbx+134h]
0x.text:00007FF6BFEE0A2A | xor edx, [r12+0Ch]
0x.text:00007FF6BFEE0A32 | xor eax, [r12]
0x.text:00007FF6BFEE0A3B | xor eax, [r12+8]
0x.text:00007FF6BFEE0A45 | xor eax, [r12+4]
0x.text:00007FF6BFEF1AB5 | xor ecx, [rbx+4]
0x.text:00007FF6BFEF1ABB | xor eax, [rbx-4]
0x.text:00007FF6BFEF1AC3 | xor eax, [rbx-8]
0x.text:00007FF6BFEF1ACB | xor eax, [rbx]
0x.text:00007FF6BFEF1DB3 | xor ecx, [rbx+4]
0x.text:00007FF6BFEF1DB9 | xor eax, [rbx-4]
0x.text:00007FF6BFEF1DC1 | xor eax, [rbx-8]
0x.text:00007FF6BFEF1DC9 | xor eax, [rbx]
0x.text:00007FF6BFF0960B | xor eax, [rdx+r8+8]
0x.text:00007FF6BFF09610 | xor ecx, [rdx+r8+0Ch]
0x.text:00007FF6BFF0961A | xor eax, [rdx+r8+4]
0x.text:00007FF6BFF09624 | xor eax, [rdx+r8]
0x.text:00007FF6BFF2EE94 | xor edx, [rax+0Ch]
0x.text:00007FF6BFF2EE9B | xor ecx, [rax+8]
0x.text:00007FF6BFF2EEA4 | xor ecx, [rax+4]
0x.text:00007FF6BFF2EEAB | xor eax, [r14]
0x.text:00007FF6BFF32E6E | xor ebx, [r13+3Ch]
0x.text:00007FF6BFF32E76 | xor eax, [r13+38h]
0x.text:00007FF6BFF32E80 | xor eax, [r13+34h]
0x.text:00007FF6BFF32E8A | xor eax, [r13+30h]
0x.text:00007FF6BFF34FC3 | xor ecx, [rbx+14h]
0x.text:00007FF6BFF34FC9 | xor eax, [rbx+10h]
0x.text:00007FF6BFF34FD1 | xor eax, [rbx+0Ch]
0x.text:00007FF6BFF34FD9 | xor eax, [rbx+8]
0x.text:00007FF6BFF3C038 | xor r8d, [rax+0Ch]
0x.text:00007FF6BFF3C03F | xor ecx, [rax+8]
0x.text:00007FF6BFF3C048 | xor ecx, [rax+4]
0x.text:00007FF6BFF3C050 | xor eax, [rdx]
0x.text:00007FF6BFF3E28C | xor edx, [rcx+244h]
0x.text:00007FF6BFF3E295 | xor eax, [rcx+240h]
0x.text:00007FF6BFF3E2A0 | xor eax, [rcx+23Ch]
0x.text:00007FF6BFF3E2AB | xor eax, [rcx+238h]
0x.text:00007FF6BFF3E499 | xor r8d, [rax+0Ch]
0x.text:00007FF6BFF3E49D | xor r9d, [rax+8]
0x.text:00007FF6BFF3E4A4 | xor r10d, [rax+4]
0x.text:00007FF6BFF3E708 | xor ecx, [rbp+580h+var_370]
