Address	Function	Instruction
.data:000000014D327F60		                dq offset aEspawnfilterfa_12 ; "ESpawnFilterFailType"
.data:000000014D327F68		                dq offset off_14B4F9870 ; "ESpawnFilterFailType::None"
.data:000000014D328038		                dq offset aInactivespawnd_0 ; "InactiveSpawnData"
.data:000000014D328118		                dq offset aUndergroundwor_0 ; "UndergroundWorldSpawn"
.data:000000014D328180		                dq offset aEplayerrespawn_10 ; "EPlayerRespawnType"
.data:000000014D328188		                dq offset aEplayerrespawn_10 ; "EPlayerRespawnType"
.data:000000014D328190		                dq offset off_14B4FB650 ; "EPlayerRespawnType::None"
.data:000000014D3281B8		                dq offset aPlayerspawnbas_0 ; "PlayerSpawnBase"
.data:000000014D328220		                dq offset aPlayerspawnloc_0 ; "PlayerSpawnLocation"
.data:000000014D3282F0		                dq offset aSpawncondition_2 ; "SpawnConditions"
.data:000000014D328360		                dq offset aSpawnedassetda_0 ; "SpawnedAssetData"
.data:000000014D3284B0		                dq offset aSpawnsetreques_0 ; "SpawnSetRequestData"
.data:000000014D3284E8		                dq offset aSpawnworldspaw_0 ; "SpawnWorldSpawnRequestData"
.data:000000014D3285C8		                dq offset aPopulationseti_3 ; "PopulationSetInWorldSpawn"
.data:000000014D3286B8		                dq offset aSpawnedinstanc_1 ; "SpawnedInstanceData"
.data:000000014D328748		                dq offset aDespawnpopulat_1 ; "DespawnPopulationSet"
.data:000000014D328778		                dq offset aDespawnpopulat_0 ; "DespawnPopulationSets"
.data:000000014D3287A8		                dq offset aDespawnpopulat_2 ; "DespawnPopulationSetsBySetRecordIds"
.data:000000014D3287D8		                dq offset aDespawnworldsp ; "DespawnWorldSpawns"
.data:000000014D328838		                dq offset aGetlocalactors_0 ; "GetLocalActorsForWorldSpawnFGuid"
.data:000000014D3288C8		                dq offset aSpawnpopulatio_1 ; "SpawnPopulationSet"
.data:000000014D3288F8		                dq offset aSpawnpopulatio_0 ; "SpawnPopulationSets"
.data:000000014D32B390		                dq offset aRandomgatherab_7 ; "RandomGatherableSpawnersDefRecord"
.data:000000014D32B3C8		                dq offset aRandomgatherab_8 ; "RandomGatherableSpawnersDefRecordBase"
.data:000000014D32BA18		                dq offset aRelicspawninst_0 ; "RelicSpawnInstance"
.data:000000014D32CB58		                dq offset aRespawnrecord_1 ; "RespawnRecord"
.data:000000014D32CB88		                dq offset aOnrespawnDeleg ; "OnRespawn__DelegateSignature"
.data:000000014D32CBB8		                dq offset aHandleforceres ; "HandleForceRespawn"
.data:000000014D32CC78		                dq offset aHandlesiegewav ; "HandleSiegeWaveRespawnDataReceived"
.data:000000014D32CCB0		                dq offset aRespawnrecordb_0 ; "RespawnRecordBase"
.data:000000014D32CE88		                dq offset aRespawninfo_0 ; "RespawnInfo"
.data:000000014D32DCF0		                dq offset aRuntimefoliage_9 ; "RuntimeFoliageSpawnData"
.data:000000014D32DD28		                dq offset aRuntimefoliage_10 ; "RuntimeFoliageSpawnDefRecordId"
.data:000000014D32DD60		                dq offset aRuntimefoliage_11 ; "RuntimeFoliageSpawnDefRecord"
.data:000000014D3302D8		                dq offset aClientdrawpawn_0 ; "ClientDrawPawnCollsion"
.data:000000014D330738		                dq offset aWaverespawndat_0 ; "WaveRespawnData"
.data:000000014D330AA0		                dq offset aGetmypawn    ; "GetMyPawn"
.data:000000014D330B60		                dq offset aOnrepAttachedp ; "OnRep_AttachedPawn"
.data:000000014D330BF0		                dq offset aProcesspawnatt ; "ProcessPawnAttachementLogic"
.data:000000014D330C50		                dq offset aServerattachpa_1 ; "ServerAttachPawn"
.data:000000014D332AF0		                dq offset aTimedspawnphas_0 ; "TimedSpawnPhasing"
.data:000000014D332B28		                dq offset aDespawningstra_0 ; "DespawningStrategy"
.data:000000014D332B60		                dq offset aSpawningstrate_0 ; "SpawningStrategy"
.data:000000014D332B98		                dq offset aSpawnqueryresu_0 ; "SpawnQueryResult"
.data:000000014D332C00		                dq offset aSpawnlocation_0 ; "SpawnLocation"
.data:000000014D332C38		                dq offset aSpawnquerydata_0 ; "SpawnQueryData"
.data:000000014D332C70		                dq offset aSpawnsocketbin_0 ; "SpawnSocketBindingData"
.data:000000014D332CA8		                dq offset aSpawnpopulatio_1 ; "SpawnPopulationSet"
.data:000000014D332CE0		                dq offset aDespawnpopulat_1 ; "DespawnPopulationSet"
.data:000000014D332D10		                dq offset aEdespawnstrate_4 ; "EDespawnStrategy"
.data:000000014D332D18		                dq offset aEdespawnstrate_4 ; "EDespawnStrategy"
.data:000000014D332D20		                dq offset off_14B5A60D0 ; "EDespawnStrategy::Immediate"
.data:000000014D332D40		                dq offset aEspawnstrategy_3 ; "ESpawnStrategy"
.data:000000014D332D48		                dq offset aEspawnstrategy_3 ; "ESpawnStrategy"
.data:000000014D332D50		                dq offset off_14B5A6280 ; "ESpawnStrategy::Immediate"
.data:000000014D332D70		                dq offset aEspawnerpriori_6 ; "ESpawnerPriority"
.data:000000014D332D78		                dq offset aEspawnerpriori_6 ; "ESpawnerPriority"
.data:000000014D332D80		                dq offset off_14B5A6AD0 ; "ESpawnerPriority::Always"
.data:000000014D332DA0		                dq offset aEspawnersetsta_0 ; "ESpawnerSetState"
.data:000000014D332DA8		                dq offset aEspawnersetsta_0 ; "ESpawnerSetState"
.data:000000014D332DB0		                dq offset off_14B5A4590 ; "ESpawnerSetState::Active"
.data:000000014D332DD8		                dq offset aSpecificspawne_0 ; "SpecificSpawners"
.data:000000014D332E10		                dq offset aSpawnersareast_0 ; "SpawnersAreaStates"
.data:000000014D332E48		                dq offset aSpawneraction_0 ; "SpawnerAction"
.data:000000014D332E80		                dq offset aSpawnchangeent_0 ; "SpawnChangeEntry"
.data:000000014D332EB8		                dq offset aSpawnchangers_0 ; "SpawnChangers"
.data:000000014D332EE8		                dq offset aErespawnrule_0 ; "ERespawnRule"
.data:000000014D332EF0		                dq offset aErespawnrule_0 ; "ERespawnRule"
.data:000000014D332EF8		                dq offset off_14B5A61C0 ; "ERespawnRule::Refill"
.data:000000014D332F18		                dq offset aEspawnerstate_0 ; "ESpawnerState"
.data:000000014D332F20		                dq offset aEspawnerstate_0 ; "ESpawnerState"
.data:000000014D332F28		                dq offset off_14B5A6380 ; "ESpawnerState::Despawned"
.data:000000014D332F50		                dq offset aSpawnentry_0 ; "SpawnEntry"
.data:000000014D332F88		                dq offset aRespawnentry_0 ; "RespawnEntry"
.data:000000014D332FC0		                dq offset aAttachedcharac_9 ; "AttachedCharacterSpawnData"
.data:000000014D332FF8		                dq offset aSpawnlingering_4 ; "SpawnLingeringZoneRecord"
.data:000000014D333030		                dq offset aSpawnlingering_5 ; "SpawnLingeringZoneRecordBase"
.data:000000014D333068		                dq offset aSpawnlocalerec_1 ; "SpawnLocaleRecord"
.data:000000014D3330A0		                dq offset aSpawnlocalerec_2 ; "SpawnLocaleRecordBase"
.data:000000014D3330D0		                dq offset aEspawnlocatind_5 ; "ESpawnLocatinDefault"
.data:000000014D3330D8		                dq offset aEspawnlocatind_5 ; "ESpawnLocatinDefault"
.data:000000014D3330E0		                dq offset off_14B5A8B20 ; "ESpawnLocatinDefault::RightSide"
.data:000000014D333108		                dq offset aSpawnlocationr_1 ; "SpawnLocationRecord"
.data:000000014D333140		                dq offset aSpawnlocationr_2 ; "SpawnLocationRecordBase"
.data:000000014D333170		                dq offset aEspawnlocation_8 ; "ESpawnLocationType"
.data:000000014D333178		                dq offset aEspawnlocation_8 ; "ESpawnLocationType"
.data:000000014D333180		                dq offset off_14B5A92E0 ; "ESpawnLocationType::LOC_RelativeOffset"
.data:000000014D3331A8		                dq offset aSpawnnpcrecord_2 ; "SpawnNPCRecord"
.data:000000014D3331E0		                dq offset aSpawnnpcrecord_1 ; "SpawnNPCRecordBase"
.data:000000014D333218		                dq offset aSpawnprojectil_0 ; "SpawnProjectileInfo"
.data:000000014D333248		                dq offset aEspawnwidgetty_3 ; "ESpawnWidgetType"
.data:000000014D333250		                dq offset aEspawnwidgetty_3 ; "ESpawnWidgetType"
.data:000000014D333258		                dq offset off_14B5B04A0 ; "ESpawnWidgetType::None"
.data:000000014D333280		                dq offset aSpawnwidget_0 ; "SpawnWidget"
.data:000000014D333DF8		                dq offset aSportfishingsp_5 ; "SportFishingSpawnTableRecord"
.data:000000014D333E30		                dq offset aSportfishingsp_6 ; "SportFishingSpawnTableRecordBase"
.data:000000014D335B00		                dq offset aStoryarcspawnd_0 ; "StoryArcSpawnData"
.data:000000014D335C48		                dq offset aStoryarcphases_3 ; "StoryArcPhaseSpawnLocationRecord"
.data:000000014D335C80		                dq offset aStoryarcphases_4 ; "StoryArcPhaseSpawnLocationRecordBase"
.data:000000014D338448		                dq offset aTimeddespawnre_1 ; "TimedDespawnRecord"
.data:000000014D338480		                dq offset aTimeddespawnre_2 ; "TimedDespawnRecordBase"
.data:000000014D33BCE8		                dq offset aTrackchildchar ; "TrackChildCharacterSpawner"
.data:000000014D33F470		                dq offset aOnweaponspawnt ; "OnWeaponSpawnTimerEnd"
.data:000000014D340CA0		                dq offset aWorldspawnreco_1 ; "WorldSpawnRecord"
.data:000000014D340CD8		                dq offset aWorldspawnreco_2 ; "WorldSpawnRecordBase"
.data:000000014D341480		                dq offset aLingeringzones_3 ; "LingeringZoneSpawned__DelegateSignature"
.data:000000014D346100		                dq offset aSpawnlingering_6 ; "SpawnLingeringZoneAtLocation"
.data:000000014D349FA8		                dq offset aActivatespawne ; "ActivateSpawnerHere"
.data:000000014D34BF88		                dq offset aClientinactive_0 ; "ClientInactiveSpawnsReport"
.data:000000014D34D428		                dq offset aClientshowreli_2 ; "ClientShowRelicSpawnToast"
.data:000000014D34D5D8		                dq offset aClientsiegewav_0 ; "ClientSiegeWaveRespawnData"
.data:000000014D34D608		                dq offset aClientspawndep_3 ; "ClientSpawnDeployableActor"
.data:000000014D34D638		                dq offset aClientspawndep_4 ; "ClientSpawnDeployRadiusActor"
.data:000000014D34E3E8		                dq offset aDespawngathera ; "DespawnGatherableSpawnersCheat"
.data:000000014D34E4D8		                dq offset aDisablegathera ; "DisableGatherableSpawnersCheat"
.data:000000014D34ECB8		                dq offset aEnablegatherab ; "EnableGatherableSpawnersCheat"
.data:000000014D34F198		                dq offset aFindundergroun ; "FindUndergroundSpawns"
.data:000000014D34F678		                dq offset aGetactualpawno ; "GetActualPawnOrSpectator"
.data:000000014D34FF78		                dq offset aGetpawnforplay ; "GetPawnForPlayerNameFromSocial"
.data:000000014D351598		                dq offset aInactivespawns ; "InactiveSpawnsReport"
.data:000000014D352618		                dq offset aListspawners ; "ListSpawners"
.data:000000014D354118		                dq offset aPlayerrespawnr ; "PlayerRespawnReport"
.data:000000014D354EF8		                dq offset aRequestspawnre ; "RequestSpawnRelicOrCrate"
.data:000000014D355138		                dq offset aResetgatherabl ; "ResetGatherableSpawnersCooldownCheat"
.data:000000014D355858		                dq offset aServeractivate_7 ; "ServerActivateSpawnCheat"
.data:000000014D356488		                dq offset aServerdeactiva_0 ; "ServerDeactivateAllActiveSpawnsCheat"
.data:000000014D3567B8		                dq offset aServerdespawng_0 ; "ServerDespawnGatherableSpawnersCheat"
.data:000000014D356818		                dq offset aServerdisableg_0 ; "ServerDisableGatherableSpawnersCheat"
.data:000000014D356DB8		                dq offset aServerenablega_0 ; "ServerEnableGatherableSpawnersCheat"
.data:000000014D357058		                dq offset aServerfindunde_0 ; "ServerFindUndergroundSpawns"
.data:000000014D357478		                dq offset aServergetsiege_0 ; "ServerGetSiegeWaveRespawnData"
.data:000000014D358858		                dq offset aServergmreques_6 ; "ServerGMRequestSpawnRelicOrCrate"
.data:000000014D359308		                dq offset aServerinactive_0 ; "ServerInactiveSpawnsReport"
.data:000000014D3594E8		                dq offset aServerlistspaw_1 ; "ServerListSpawners"
.data:000000014D359BA8		                dq offset aServerplayerre_0 ; "ServerPlayerRespawnReport"
.data:000000014D35AAA8		                dq offset aServerresetgat_0 ; "ServerResetGatherableSpawnersCooldownCh"...
.data:000000014D35BB88		                dq offset aServersetspawn_1 ; "ServerSetSpawningStrategy"
.data:000000014D35C008		                dq offset aServerspawnact_1 ; "ServerSpawnActor"
.data:000000014D35C038		                dq offset aServerspawnbea_1 ; "ServerSpawnBears"
.data:000000014D35C068		                dq offset aServerspawncar_0 ; "ServerSpawnCaravanCheat"
.data:000000014D35C098		                dq offset aServerspawngat_0 ; "ServerSpawnGatherableActor"
.data:000000014D35C0C8		                dq offset aServerspawnpla_2 ; "ServerSpawnPlaceableGatherableActor"
.data:000000014D35C0F8		                dq offset aServerspawnpla_3 ; "ServerSpawnPlayers"
.data:000000014D35C128		                dq offset aServerspawntes_0 ; "ServerSpawnTestCrates"
.data:000000014D35C158		                dq offset aServerspawnven_0 ; "ServerSpawnVendor"
.data:000000014D35C728		                dq offset aServertestarea_0 ; "ServerTestAreaTogglePlayerRespawners"
.data:000000014D35C878		                dq offset aServertogglefo_1 ; "ServerToggleForceSpawnsActive"
.data:000000014D35C9C8		                dq offset aServertogglenp_1 ; "ServerToggleNpcSpawns"
.data:000000014D35CE18		                dq offset aServerupdateco_3 ; "ServerUpdateControlledExternalPawn"
.data:000000014D35E348		                dq offset aSetspawningstr ; "SetSpawningStrategy"
.data:000000014D35E708		                dq offset aSeverspawnnewc_0 ; "SeverSpawnNewCrateInstCheat"
.data:000000014D35ED68		                dq offset aSpawnactor   ; "SpawnActor"
.data:000000014D35ED98		                dq offset aSpawnactorinfr ; "SpawnActorInFrontOfMe"
.data:000000014D35EDC8		                dq offset aSpawnbears   ; "SpawnBears"
.data:000000014D35EDF8		                dq offset aSpawncaravanch ; "SpawnCaravanCheat"
.data:000000014D35EE28		                dq offset aSpawncaravanch_0 ; "SpawnCaravanCheatWithStorage"
.data:000000014D35EE58		                dq offset aSpawncaravanch_1 ; "SpawnCaravanCheatXYZ"
.data:000000014D35EE88		                dq offset aSpawngatherabl ; "SpawnGatherableActor"
.data:000000014D35EEB8		                dq offset aSpawninggridre ; "SpawningGridReport"
.data:000000014D35EEE8		                dq offset aSpawnnewcratei ; "SpawnNewCrateInst"
.data:000000014D35EF18		                dq offset aSpawnplaceable ; "SpawnPlaceableGatherableActor"
.data:000000014D35EF48		                dq offset aSpawnplayers ; "SpawnPlayers"
.data:000000014D35EF78		                dq offset aSpawntestcrate ; "SpawnTestCrates"
.data:000000014D35EFA8		                dq offset aSpawnvendor  ; "SpawnVendor"
.data:000000014D35F788		                dq offset aTestareatoggle ; "TestAreaTogglePlayerRespawners"
.data:000000014D35FA88		                dq offset aToggleforcespa ; "ToggleForceSpawnsActive"
.data:000000014D35FB78		                dq offset aTogglenpcspawn ; "ToggleNpcSpawns"
.data:000000014D360A48		                dq offset aSpawnfromeffec_0 ; "SpawnFromEffectData"
.data:000000014D360AF0		                dq offset aRuntimeactorsp_0 ; "RuntimeActorSpawnFromEffectData"
.data:000000014D361F18		                dq offset aSpawnlingering_7 ; "SpawnLingeringZoneFromEffect"
.data:000000014D362988		                dq offset aOnrepPetspawne ; "OnRep_PetSpawnerEffectId"
.data:000000014D362A48		                dq offset aOnrepSpawnedve ; "OnRep_SpawnedVehicle"
.data:000000014D363F58		                dq offset aGetpetspawnere ; "GetPetSpawnerEffectId"
.data:000000014D364528		                dq offset aInterservercle_0 ; "InterServerCleanupPetSpawnEffect"
.data:000000014D365C38		                dq offset aSetpawncollisi ; "SetPawnCollision"
.data:000000014D365C68		                dq offset aSetpetspawnere ; "SetPetSpawnerEffectId"
.data:000000014D365D58		                dq offset aSpawnblueprint ; "SpawnBlueprintActor"
.data:000000014D368A70		                dq offset aBotspawnareaid_0 ; "BotSpawnAreaId"
.data:000000014D369D78		                dq offset aSpawnlingering_8 ; "SpawnLingeringZoneId"
.data:000000014D369DB0		                dq offset aSpawnnpcid_0 ; "SpawnNPCId"
.data:000000014D36A2B8		                dq offset aRandomgatherab_9 ; "RandomGatherableSpawnersDefId"
.data:000000014D36AD00		                dq offset aSpawnlocaleid_0 ; "SpawnLocaleId"
.data:000000014D36B010		                dq offset aAttachedcharac_6 ; "AttachedCharacterSpawnInfoId"
