Address	Function	Instruction
.data:000000014D29A968		                dq offset aClientunmutepl_1 ; "ClientUnmutePlayer"
.data:000000014D29A998		                dq offset aClientunmutepl_2 ; "ClientUnmutePlayers"
.data:000000014D29AF38		                dq offset aGetoverridepla ; "GetOverridePlayerInputClass"
.data:000000014D29B0B8		                dq offset aIsprimaryplaye ; "IsPrimaryPlayer"
.data:000000014D29B388		                dq offset aServerblockpla_1 ; "ServerBlockPlayer"
.data:000000014D29B4D8		                dq offset aServermuteplay_1 ; "ServerMutePlayer"
.data:000000014D29B568		                dq offset aServerrestartp_1 ; "ServerRestartPlayer"
.data:000000014D29B688		                dq offset aServerunblockp_1 ; "ServerUnblockPlayer"
.data:000000014D29B6B8		                dq offset aServerunmutepl_1 ; "ServerUnmutePlayer"
.data:000000014D29B7A8		                dq offset aServerviewnext_1 ; "ServerViewNextPlayer"
.data:000000014D29B7D8		                dq offset aServerviewprev_1 ; "ServerViewPrevPlayer"
.data:000000014D29BD80		                dq offset aPlayermutelist_0 ; "PlayerMuteList"
.data:000000014D29BDB0		                dq offset aOnplayerstatep ; "OnPlayerStatePawnSet__DelegateSignature"
.data:000000014D29BEA0		                dq offset aGetplayercontr ; "GetPlayerController"
.data:000000014D29BED0		                dq offset aGetplayerid  ; "GetPlayerId"
.data:000000014D29BF00		                dq offset aGetplayername ; "GetPlayerName"
.data:000000014D29C050		                dq offset aOnrepPlayerid ; "OnRep_PlayerId"
.data:000000014D29C080		                dq offset aOnrepPlayernam ; "OnRep_PlayerName"
.data:000000014D29FB00		                dq offset aGetlocalplayer_2 ; "GetLocalPlayerSubsystem"
.data:000000014D29FB30		                dq offset aGetlocalplayer_3 ; "GetLocalPlayerSubSystemFromPlayerContro"...
.data:000000014D2A13F0		                dq offset aGetouteraplaye ; "GetOuterAPlayerController"
.data:000000014D2A1C68		                dq offset aCreatetalkerfo ; "CreateTalkerForPlayer"
.data:000000014D2A1CC8		                dq offset aRegisterwithpl ; "RegisterWithPlayerState"
.data:000000014D2A8A10		                dq offset aGetforcelocalp ; "GetForceLocalPlayerEffect"
.data:000000014D2A8EC0		                dq offset aSetforcelocalp ; "SetForceLocalPlayerEffect"
.data:000000014D2B30E0		                dq offset aEplayermappabl_14 ; "EPlayerMappableKeySlot"
.data:000000014D2B30E8		                dq offset aEplayermappabl_14 ; "EPlayerMappableKeySlot"
.data:000000014D2B30F0		                dq offset off_14ACF5A90 ; "EPlayerMappableKeySlot::First"
.data:000000014D2B3118		                dq offset aMapplayerkeyar_0 ; "MapPlayerKeyArgs"
.data:000000014D2B3150		                dq offset aPlayerkeymappi_0 ; "PlayerKeyMapping"
.data:000000014D2B31C0		                dq offset aPlayermappable_4 ; "PlayerMappableKeyQueryOptions"
.data:000000014D2B32B0		                dq offset aGetplayermappi ; "GetPlayerMappingRows"
.data:000000014D2B3370		                dq offset aQueryplayermap ; "QueryPlayerMappedKeys"
.data:000000014D2B3468		                dq offset aPlayermappable_5 ; "PlayerMappableKeyProfileCreationArgs"
.data:000000014D2B36D8		                dq offset aMapplayerkey ; "MapPlayerKey"
.data:000000014D2B3768		                dq offset aResetallplayer ; "ResetAllPlayerKeysInRow"
.data:000000014D2B3858		                dq offset aUnmapplayerkey ; "UnMapPlayerKey"
.data:000000014D2B39E8		                dq offset aEplayermappabl_4 ; "EPlayerMappableKeySettingBehaviors"
.data:000000014D2B39F0		                dq offset aEplayermappabl_4 ; "EPlayerMappableKeySettingBehaviors"
.data:000000014D2B39F8		                dq offset off_14ACF1958 ; "EPlayerMappableKeySettingBehaviors::Inh"...
.data:000000014D2B3CA8		                dq offset aFlushplayerinp ; "FlushPlayerInput"
.data:000000014D2B3D38		                dq offset aGetplayermappa_0 ; "GetPlayerMappableKeySettings"
.data:000000014D2B3D68		                dq offset aIsactionkeymap ; "IsActionKeyMappingPlayerMappable"
.data:000000014D2B3F50		                dq offset aGetallplayerma ; "GetAllPlayerMappableActionKeyMappings"
.data:000000014D2B4040		                dq offset aInjectinputfor_0 ; "InjectInputForPlayerMapping"
.data:000000014D2B40A0		                dq offset aInjectinputvec_0 ; "InjectInputVectorForPlayerMapping"
.data:000000014D2B42E0		                dq offset aStartcontinuou ; "StartContinuousInputInjectionForPlayerM"...
.data:000000014D2B4340		                dq offset aStopcontinuous_0 ; "StopContinuousInputInjectionForPlayerMa"...
.data:000000014D2B4C00		                dq offset aGetplayermappa ; "GetPlayerMappableKeys"
.data:000000014D2B9268		                dq offset aSetdisplayowni ; "SetDisplayOwningPlayerActionsOnly"
.data:000000014D2B95C8		                dq offset aGetconnectedpl ; "GetConnectedPlayersDelegate__DelegateSi"...
.data:000000014D2B95F8		                dq offset aGetplayercapac ; "GetPlayerCapacityDelegate__DelegateSign"...
.data:000000014D2B9628		                dq offset aGetplayercount ; "GetPlayerCountDelegate__DelegateSignatu"...
.data:000000014D2B9688		                dq offset aIsplayerconnec ; "IsPlayerConnectedDelegate__DelegateSign"...
.data:000000014D2B96B8		                dq offset aPlayerconnectd ; "PlayerConnectDelegate__DelegateSignatur"...
.data:000000014D2B96E8		                dq offset aPlayerdisconne ; "PlayerDisconnectDelegate__DelegateSigna"...
.data:000000014D2B97D8		                dq offset aSetplayercapac ; "SetPlayerCapacityDelegate__DelegateSign"...
.data:000000014D2B9928		                dq offset aGetconnectedpl_0 ; "GetConnectedPlayers"
.data:000000014D2B9958		                dq offset aGetplayercapac_0 ; "GetPlayerCapacity"
.data:000000014D2B9988		                dq offset aGetplayercount_0 ; "GetPlayerCount"
.data:000000014D2B9A18		                dq offset aIsplayerconnec_0 ; "IsPlayerConnected"
.data:000000014D2B9A48		                dq offset aPlayerconnect ; "PlayerConnect"
.data:000000014D2B9A78		                dq offset aPlayerdisconne_0 ; "PlayerDisconnect"
.data:000000014D2B9B68		                dq offset aSetplayercapac_0 ; "SetPlayerCapacity"
.data:000000014D2B9DC0		                dq offset aAgonesplayer_0 ; "AgonesPlayer"
.data:000000014D2B9DF8		                dq offset aPlayercapacity_0 ; "PlayerCapacity"
.data:000000014D2B9F48		                dq offset aConnectedplaye_1 ; "ConnectedPlayersResponse"
.data:000000014D2BA1E8		                dq offset aPlayerreservat_0 ; "PlayerReservation"
.data:000000014D2BA550		                dq offset aGetcurrentplay_1 ; "GetCurrentPlayers"
.data:000000014D2BA580		                dq offset aGetmaxplayers ; "GetMaxPlayers"
.data:000000014D2BB1A8		                dq offset aGetmyplayerind_0 ; "GetMyPlayerIndex"
.data:000000014D2BB1D8		                dq offset aGetplayerdispl ; "GetPlayerDisplayName"
.data:000000014D2C30D0		                dq offset aAiignoreplayer ; "AIIgnorePlayers"
.data:000000014D2C6670		                dq offset aSplitservercel_1 ; "SplitServerCellAtPlayer"
.data:000000014D2D4320		                dq offset aEbinkmediaplay_2 ; "EBinkMediaPlayerBinkBufferModes"
.data:000000014D2D4328		                dq offset aEbinkmediaplay_2 ; "EBinkMediaPlayerBinkBufferModes"
.data:000000014D2D4350		                dq offset aEbinkmediaplay_3 ; "EBinkMediaPlayerBinkSoundTrack"
.data:000000014D2D4358		                dq offset aEbinkmediaplay_3 ; "EBinkMediaPlayerBinkSoundTrack"
.data:000000014D2D4380		                dq offset aEbinkmediaplay_4 ; "EBinkMediaPlayerBinkDrawStyle"
.data:000000014D2D4388		                dq offset aEbinkmediaplay_4 ; "EBinkMediaPlayerBinkDrawStyle"
.data:000000014D2D43B0		                dq offset aOnbinkmediapla ; "OnBinkMediaPlayerMediaClosed__DelegateS"...
.data:000000014D2D43E0		                dq offset aOnbinkmediapla_0 ; "OnBinkMediaPlayerMediaOpened__DelegateS"...
.data:000000014D2D4410		                dq offset aOnbinkmediapla_1 ; "OnBinkMediaPlayerMediaReachedEnd__Deleg"...
.data:000000014D2D4440		                dq offset aOnbinkmediapla_2 ; "OnBinkMediaPlayerMediaEvent__DelegateSi"...
.data:000000014D2D4980		                dq offset aSetmediaplayer ; "SetMediaPlayer"
.data:000000014D2D49B0		                dq offset aEbinkmovieplay_1 ; "EBinkMoviePlayerBinkBufferModes"
.data:000000014D2D49B8		                dq offset aEbinkmovieplay_1 ; "EBinkMoviePlayerBinkBufferModes"
.data:000000014D2D49E0		                dq offset aEbinkmovieplay_2 ; "EBinkMoviePlayerBinkSoundTrack"
.data:000000014D2D49E8		                dq offset aEbinkmovieplay_2 ; "EBinkMoviePlayerBinkSoundTrack"
.data:000000014D2D8D00		                dq offset aGetsequencepla ; "GetSequencePlayer"
.data:000000014D2D8DD0		                dq offset aCreatetemplate ; "CreateTemplateSequencePlayer"
.data:000000014D2DA398		                dq offset aReleaseplayerc ; "ReleasePlayerController"
.data:000000014D2DA428		                dq offset aStealplayercon ; "StealPlayerController"
.data:000000014D2DB868		                dq offset aActivatecamera_1 ; "ActivateCameraForPlayerController"
.data:000000014D2DB898		                dq offset aActivatecamera_7 ; "ActivateCameraForPlayerIndex"
.data:000000014D2DB9F8		                dq offset aActivatecamera_2 ; "ActivateCameraSystemForPlayerController"
.data:000000014D2DBA28		                dq offset aActivatecamera_6 ; "ActivateCameraSystemForPlayerIndex"
.data:000000014D2DBE60		                dq offset aGetplayercontr ; "GetPlayerController"
.data:000000014D2DC3D8		                dq offset off_14B05CAA0 ; "EExpressionContextIdentifier::PlayerGui"...
.data:000000014D2E0688		                dq offset aGameplaydebugg_20 ; "GameplayDebuggerPlayerData"
.data:000000014D2E2BE0		                dq offset off_14B0B7AB0 ; "EActionbarInstigator::Player"
.data:000000014D2E3BE0		                dq offset aHandleplayerin ; "HandlePlayerInventoryUpdated"
.data:000000014D2E4360		                dq offset aHandleprotecte ; "HandleProtectedPlayerHit"
.data:000000014D2E6A88		                dq offset aOnplayerhomeat_0 ; "OnPlayerHomeAttune"
.data:000000014D2E6C48		                dq offset aGetmusicplayer ; "GetMusicPlayer"
.data:000000014D2E8300		                dq offset aPlayermovement_1 ; "PlayerMovementInput"
.data:000000014D2EA260		                dq offset aSendcallouttop ; "SendCalloutToPlayers"
.data:000000014D2EA290		                dq offset aSendcallouttos ; "SendCalloutToSiegePlayers"
.data:000000014D2EBA00		                dq offset aAocplayeranimi_1 ; "AoCPlayerAnimInstanceProxy"
.data:000000014D2ECE00		                dq offset aGetspectatedpl ; "GetSpectatedPlayerName"
.data:000000014D2ECF80		                dq offset aSpectatenextpl ; "SpectateNextPlayer"
.data:000000014D2ECFB0		                dq offset aSpectateprevio ; "SpectatePreviousPlayer"
.data:000000014D2ED780		                dq offset aGetplayerchara ; "GetPlayerCharacter"
.data:000000014D2EE168		                dq offset aOnplayercamera ; "OnPlayerCameraRotated__DelegateSignatur"...
.data:000000014D2EE540		                dq offset aHandleplayerde ; "HandlePlayerDeathStateChanged"
.data:000000014D2EE570		                dq offset aHandleplayerke ; "HandlePlayerKeyBindingsUpdated"
.data:000000014D2EE660		                dq offset aOnplayermoveme ; "OnPlayerMovement"
.data:000000014D2EF150		                dq offset aPlayerstationd_0 ; "PlayerStationData"
.data:000000014D2F1C90		                dq offset off_14B1AF648 ; "EBotTeleportRequestType::SummonToPlayer"
.data:000000014D2F3468		                dq offset aPlayerlocation_0 ; "PlayerLocationUpdated"
.data:000000014D2F3A08		                dq offset aPlayerlocation_0 ; "PlayerLocationUpdated"
.data:000000014D2F5970		                dq offset aHandleplayerit ; "HandlePlayerItemsUpdated"
.data:000000014D2F92F8		                dq offset aLocalplayerzon ; "LocalPlayerZoneAudioChanged__DelegateSi"...
.data:000000014D2F9328		                dq offset aLocalplayerund ; "LocalPlayerUnderwaterAudioChanged__Dele"...
.data:000000014D2FAEE8		                dq offset off_14B24A328 ; "CDT_Players"
.data:000000014D2FC2E8		                dq offset aSendplayersend ; "SendPlayerSenderChatMessage"
.data:000000014D2FC318		                dq offset aSetcachedplaye ; "SetCachedPlayerToWhisperTo"
.data:000000014D2FC3D8		                dq offset aGetlocalplayer_0 ; "GetLocalPlayerReference"
.data:000000014D2FCC18		                dq offset aCheaterheatpla_0 ; "CheaterHeatPlayerRecord"
.data:000000014D2FF3C0		                dq offset aPlayerlocation_0 ; "PlayerLocationUpdated"
.data:000000014D2FFAF8		                dq offset aHandleplayermo ; "HandlePlayerMovement"
.data:000000014D300050		                dq offset aCanplayercraft ; "CanPlayerCraft"
.data:000000014D301B80		                dq offset aGetplayerchara ; "GetPlayerCharacter"
.data:000000014D301BB0		                dq offset aGetplayercontr ; "GetPlayerController"
.data:000000014D303150		                dq offset off_14B2CF8F0 ; "EDeployableLimitType::Player"
.data:000000014D303FA0		                dq offset aOnrepPlayerpla ; "OnRep_PlayerPlaced"
.data:000000014D3040E0		                dq offset aOnrepPlayerpla ; "OnRep_PlayerPlaced"
.data:000000014D305818		                dq offset off_14B2F7FB0 ; "Player"
.data:000000014D3079C8		                dq offset aHandleplayerit ; "HandlePlayerItemsUpdated"
.data:000000014D307D20		                dq offset aGetattachedpla ; "GetAttachedPlayer"
.data:000000014D308110		                dq offset aPlayerbuyorder_0 ; "PlayerBuyOrderContributions"
.data:000000014D30D268		                dq offset aInviteplayer ; "InvitePlayer"
.data:000000014D30DC50		                dq offset aPlayerguildcoo_0 ; "PlayerGuildCooldown"
.data:000000014D312A50		                dq offset aSetplayerhealt ; "SetPlayerHealth"
.data:000000014D313B30		                dq offset aClientinvitepl_0 ; "ClientInvitePlayerToGuild"
.data:000000014D313C80		                dq offset aInviteplayerto ; "InvitePlayerToGuild"
.data:000000014D313CB0		                dq offset aKickplayerfrom ; "KickPlayerFromGuild"
.data:000000014D3140A0		                dq offset aServergminvite_0 ; "ServerGMInvitePlayerToGuild"
.data:000000014D314160		                dq offset aServerinvitepl_0 ; "ServerInvitePlayerToGuild"
.data:000000014D314190		                dq offset aServerkickplay_0 ; "ServerKickPlayerFromGuild"
.data:000000014D315290		                dq offset aGetplayerlocat ; "GetPlayerLocation"
.data:000000014D3152C0		                dq offset aGetplayerrotat ; "GetPlayerRotation"
.data:000000014D315440		                dq offset aUpdateplayertr ; "UpdatePlayerTransformationInfo"
.data:000000014D3157D0		                dq offset aOnrepPlayersta_0 ; "OnRep_PlayerStats"
.data:000000014D315C48		                dq offset aPlayertransact_0 ; "PlayerTransactionAttempt"
.data:000000014D316540		                dq offset aHandleplayerit ; "HandlePlayerItemsUpdated"
.data:000000014D316630		                dq offset aInitplayerinve ; "InitPlayerInventory"
.data:000000014D318968		                dq offset aGetitemcountac ; "GetItemCountAccessibleByPlayer"
.data:000000014D3189C8		                dq offset aGetitemslotsac ; "GetItemSlotsAccessibleByPlayer"
.data:000000014D31BAD0		                dq offset aHandlemaplayer ; "HandleMapLayerChanged"
.data:000000014D31BC80		                dq offset aHandleplayerma ; "HandlePlayerMapMarkerPosUpdated"
.data:000000014D31F778		                dq offset aEplayerrelatio_5 ; "EPlayerRelationship"
.data:000000014D31F780		                dq offset aEplayerrelatio_5 ; "EPlayerRelationship"
.data:000000014D31F788		                dq offset off_14B46D9E0 ; "EPlayerRelationship::Owning"
.data:000000014D31F870		                dq offset aPlayernameplat_0 ; "PlayerNameplateOptions"
.data:000000014D322178		                dq offset aPlayercommodit_8 ; "PlayerCommodityCounts"
.data:000000014D322258		                dq offset aNodeplayercomm_0 ; "NodePlayerCommodityBountyTable"
.data:000000014D3222F8		                dq offset aCitizenshippla_0 ; "CitizenshipPlayerData"
.data:000000014D322608		                dq offset aPlayercommodit_5 ; "PlayerCommoditySellCountsByDay"
.data:000000014D322640		                dq offset aPlayercommodit_6 ; "PlayerCommodityTrackingDataByNode"
.data:000000014D323DC0		                dq offset aNodetoplayerre_8 ; "NodeToPlayerReputationTierRecord"
.data:000000014D323DF8		                dq offset aNodetoplayerre_7 ; "NodeToPlayerReputationTierRecordBase"
.data:000000014D325700		                dq offset aPlayercloseequ ; "PlayerCloseEquipment"
.data:000000014D325730		                dq offset aPlayeropenequi ; "PlayerOpenEquipment"
